 pyproject.toml                                     |  3 ++
 src/superclaude/cli/audit/anti_lazy.py             |  1 -
 src/superclaude/cli/audit/batch_decomposer.py      |  2 -
 src/superclaude/cli/audit/batch_retry.py           |  1 -
 src/superclaude/cli/audit/dead_code.py             |  3 +-
 src/superclaude/cli/audit/dir_assessment.py        |  1 -
 src/superclaude/cli/audit/docs_audit.py            |  1 -
 src/superclaude/cli/audit/dry_run.py               |  4 +-
 src/superclaude/cli/audit/dynamic_imports.py       |  1 -
 src/superclaude/cli/audit/env_matrix.py            |  2 -
 src/superclaude/cli/audit/escalation.py            |  1 -
 src/superclaude/cli/audit/profile_generator.py     |  7 ++-
 src/superclaude/cli/audit/profiler.py              |  3 --
 src/superclaude/cli/audit/report_completeness.py   |  1 -
 src/superclaude/cli/audit/report_depth.py          |  3 +-
 src/superclaude/cli/audit/resume.py                |  4 +-
 src/superclaude/cli/audit/spot_check.py            |  2 +-
 src/superclaude/cli/audit/tiered_keep.py           |  1 -
 src/superclaude/cli/audit/validation.py            |  2 +-
 src/superclaude/cli/audit/wiring_analyzer.py       |  1 -
 src/superclaude/cli/audit/wiring_gate.py           |  4 +-
 src/superclaude/cli/cleanup_audit/executor.py      |  2 -
 src/superclaude/cli/cleanup_audit/gates.py         |  1 -
 src/superclaude/cli/cleanup_audit/models.py        |  5 ---
 src/superclaude/cli/cleanup_audit/prompts.py       |  2 -
 src/superclaude/cli/cleanup_audit/tui.py           |  2 -
 src/superclaude/cli/cli_portify/config.py          |  6 ---
 src/superclaude/cli/cli_portify/contract.py        |  3 +-
 src/superclaude/cli/cli_portify/convergence.py     |  1 -
 src/superclaude/cli/cli_portify/diagnostics.py     |  1 -
 src/superclaude/cli/cli_portify/executor.py        |  4 +-
 src/superclaude/cli/cli_portify/gates.py           |  3 +-
 src/superclaude/cli/cli_portify/logging_.py        |  1 -
 src/superclaude/cli/cli_portify/models.py          |  1 -
 src/superclaude/cli/cli_portify/monitor.py         |  1 -
 src/superclaude/cli/cli_portify/process.py         |  2 +-
 src/superclaude/cli/cli_portify/resolution.py      |  4 --
 src/superclaude/cli/cli_portify/resume.py          |  3 +-
 src/superclaude/cli/cli_portify/review.py          |  1 -
 .../cli/cli_portify/steps/analyze_workflow.py      |  1 -
 .../cli/cli_portify/steps/brainstorm_gaps.py       |  4 +-
 .../cli/cli_portify/steps/design_pipeline.py       |  2 +-
 .../cli/cli_portify/steps/discover_components.py   |  4 +-
 .../cli/cli_portify/steps/panel_review.py          |  4 --
 .../cli/cli_portify/steps/validate_config.py       |  1 -
 src/superclaude/cli/cli_portify/tui.py             |  4 +-
 src/superclaude/cli/pipeline/__init__.py           |  9 ++++
 src/superclaude/cli/pipeline/combined_m2_pass.py   |  1 -
 src/superclaude/cli/pipeline/conflict_detector.py  |  2 +-
 src/superclaude/cli/pipeline/contract_extractor.py |  5 +--
 src/superclaude/cli/pipeline/dataflow_graph.py     |  1 -
 src/superclaude/cli/pipeline/dataflow_pass.py      |  5 +--
 src/superclaude/cli/pipeline/diagnostic_chain.py   |  1 -
 src/superclaude/cli/pipeline/fmea_classifier.py    |  4 +-
 src/superclaude/cli/pipeline/fmea_domains.py       |  2 +-
 src/superclaude/cli/pipeline/fmea_promotion.py     |  1 -
 src/superclaude/cli/pipeline/gates.py              |  2 +-
 src/superclaude/cli/pipeline/guard_analyzer.py     |  2 +-
 src/superclaude/cli/pipeline/guard_pass.py         |  4 +-
 src/superclaude/cli/pipeline/guard_resolution.py   |  2 +-
 src/superclaude/cli/pipeline/invariant_pass.py     |  4 +-
 src/superclaude/cli/pipeline/invariants.py         |  2 -
 src/superclaude/cli/pipeline/mutation_inventory.py |  1 -
 src/superclaude/cli/pipeline/trailing_gate.py      |  2 +-
 .../cli/pipeline/verification_emitter.py           |  4 +-
 src/superclaude/cli/prd/config.py                  |  1 -
 src/superclaude/cli/prd/diagnostics.py             |  2 -
 src/superclaude/cli/prd/executor.py                | 13 ++----
 src/superclaude/cli/prd/filtering.py               |  1 -
 src/superclaude/cli/prd/gates.py                   |  2 -
 src/superclaude/cli/prd/inventory.py               |  1 -
 src/superclaude/cli/prd/logging_.py                |  3 --
 src/superclaude/cli/prd/models.py                  |  1 -
 src/superclaude/cli/prd/monitor.py                 |  1 -
 src/superclaude/cli/prd/tui.py                     |  2 -
 src/superclaude/cli/roadmap/convergence.py         |  1 -
 src/superclaude/cli/roadmap/executor.py            | 31 ++++++-------
 src/superclaude/cli/roadmap/fidelity_checker.py    |  3 --
 .../cli/roadmap/integration_contracts.py           |  1 -
 src/superclaude/cli/roadmap/models.py              |  1 -
 src/superclaude/cli/roadmap/remediate_executor.py  |  5 +--
 src/superclaude/cli/roadmap/semantic_layer.py      |  1 -
 .../cli/roadmap/spec_structural_audit.py           |  1 -
 src/superclaude/cli/roadmap/structural_checkers.py | 11 -----
 src/superclaude/cli/roadmap/validate_executor.py   |  1 -
 src/superclaude/cli/sprint/executor.py             | 26 +++++------
 src/superclaude/cli/sprint/kpi.py                  |  1 -
 src/superclaude/cli/sprint/models.py               |  1 -
 src/superclaude/cli/sprint/process.py              |  2 +-
 src/superclaude/cli/tasklist/executor.py           |  1 -
 src/superclaude/compression.py                     |  1 -
 .../sc-crash-recovery/scripts/parse_session_log.py |  6 ++-
 tests/audit-trail/conftest.py                      |  2 +-
 tests/audit-trail/test_audit_writer.py             |  5 +--
 tests/audit/test_ac_validation.py                  | 23 ++++------
 tests/audit/test_already_tracked.py                |  3 --
 tests/audit/test_anti_lazy.py                      |  4 +-
 tests/audit/test_artifact_emitter.py               |  7 +--
 tests/audit/test_auto_config.py                    |  4 +-
 tests/audit/test_batch_decomposer.py               |  6 +--
 tests/audit/test_benchmark.py                      | 14 ++----
 tests/audit/test_budget.py                         |  2 -
 tests/audit/test_budget_caveat.py                  |  4 --
 tests/audit/test_checkpoint.py                     |  2 -
 tests/audit/test_concurrent_isolation.py           |  8 +---
 tests/audit/test_consolidation.py                  |  4 --
 tests/audit/test_coverage.py                       |  2 -
 tests/audit/test_credential_scanner.py             |  2 -
 tests/audit/test_dead_code.py                      |  2 -
 tests/audit/test_dependency_graph.py               |  2 -
 tests/audit/test_dir_assessment.py                 |  2 -
 tests/audit/test_docs_audit.py                     |  2 -
 tests/audit/test_dry_run.py                        |  3 --
 tests/audit/test_duplication.py                    |  2 -
 tests/audit/test_dynamic_imports.py                |  3 --
 tests/audit/test_env_matrix.py                     |  4 --
 tests/audit/test_escalation.py                     |  3 --
 tests/audit/test_eval_wiring_multifile.py          |  2 -
 tests/audit/test_filetype_rules.py                 |  2 -
 tests/audit/test_full_docs_audit.py                |  6 ---
 tests/audit/test_known_issues.py                   |  3 --
 tests/audit/test_known_issues_lifecycle.py         |  2 -
 tests/audit/test_profile_generator.py              |  4 --
 tests/audit/test_profiler.py                       |  3 --
 tests/audit/test_report_completeness.py            |  1 -
 tests/audit/test_report_limitations.py             |  2 -
 tests/audit/test_resume.py                         |  4 +-
 tests/audit/test_scanner_schema.py                 |  3 --
 tests/audit/test_spot_check.py                     |  6 ---
 tests/audit/test_tiered_keep.py                    |  2 -
 tests/audit/test_tool_orchestrator.py              |  2 -
 tests/audit/test_validation_output.py              |  3 --
 tests/audit/test_wiring_analyzer.py                |  9 +++-
 tests/audit/test_wiring_gate.py                    |  3 +-
 tests/audit/test_wiring_integration.py             |  1 -
 tests/cli/prd/test_e2e.py                          |  8 +---
 tests/cli/prd/test_executor.py                     |  1 -
 tests/cli/prd/test_filtering.py                    |  2 -
 tests/cli/prd/test_gates.py                        |  4 --
 tests/cli/prd/test_integration.py                  | 15 +------
 tests/cli/prd/test_inventory.py                    |  2 -
 tests/cli/prd/test_models.py                       |  5 ---
 tests/cli/prd/test_prompts.py                      |  1 -
 tests/cli/test_install_hooks.py                    |  4 +-
 tests/cli/test_tdd_extract_prompt.py               | 15 +++++--
 tests/cli_portify/fixtures/mock_harness.py         |  2 -
 .../cli_portify/integration/test_orchestration.py  |  9 +---
 tests/cli_portify/test_analyze_workflow.py         |  2 -
 tests/cli_portify/test_brainstorm_gaps.py          |  1 -
 tests/cli_portify/test_cli.py                      | 18 ++++----
 tests/cli_portify/test_config.py                   |  4 +-
 tests/cli_portify/test_contracts.py                |  6 +--
 tests/cli_portify/test_design_pipeline.py          |  2 -
 tests/cli_portify/test_diagnostics.py              |  6 ---
 tests/cli_portify/test_discover_components.py      |  9 ++--
 tests/cli_portify/test_executor.py                 |  6 ---
 tests/cli_portify/test_failures.py                 |  2 -
 tests/cli_portify/test_gate_policy.py              |  1 -
 tests/cli_portify/test_logging.py                  |  4 --
 tests/cli_portify/test_mock_harness.py             |  5 +--
 tests/cli_portify/test_models.py                   | 24 +++++-----
 tests/cli_portify/test_monitor.py                  | 10 ++---
 tests/cli_portify/test_nfr006_module_order.py      |  1 -
 tests/cli_portify/test_panel_report.py             |  4 --
 tests/cli_portify/test_panel_review.py             |  8 ++--
 tests/cli_portify/test_portify_gates.py            |  2 +-
 tests/cli_portify/test_process.py                  |  3 +-
 tests/cli_portify/test_prompts.py                  |  3 --
 tests/cli_portify/test_resume.py                   |  1 -
 tests/cli_portify/test_review.py                   |  3 --
 tests/cli_portify/test_section_hashing.py          |  3 --
 tests/cli_portify/test_semantic_checks.py          |  1 -
 tests/cli_portify/test_synthesize_spec.py          |  4 +-
 tests/cli_portify/test_tui.py                      |  5 ---
 tests/cli_portify/test_validate_config.py          |  4 +-
 tests/integration/test_sprint_wiring.py            |  2 -
 tests/integration/test_wiring_e2e_shadow.py        |  1 -
 tests/integration/test_wiring_pipeline.py          |  7 +--
 tests/pipeline/conftest.py                         |  1 -
 tests/pipeline/test_behavioral.py                  |  2 -
 tests/pipeline/test_combined_m2_pass.py            |  4 --
 tests/pipeline/test_conflict_detector.py           |  3 --
 tests/pipeline/test_conflict_review.py             |  3 --
 tests/pipeline/test_contract_extractor.py          |  2 -
 tests/pipeline/test_dataflow_graph.py              |  4 +-
 tests/pipeline/test_dataflow_pass.py               |  4 --
 tests/pipeline/test_decompose.py                   |  2 -
 tests/pipeline/test_diagnostic_chain.py            |  4 --
 tests/pipeline/test_executor.py                    |  3 --
 tests/pipeline/test_fmea_classifier.py             |  4 --
 tests/pipeline/test_fmea_domains.py                |  2 -
 tests/pipeline/test_fmea_promotion.py              |  1 -
 tests/pipeline/test_full_flow.py                   |  9 ++--
 tests/pipeline/test_gate_performance.py            |  2 -
 tests/pipeline/test_gates.py                       |  2 -
 tests/pipeline/test_guard_analyzer.py              |  3 --
 tests/pipeline/test_guard_pass.py                  |  3 --
 tests/pipeline/test_guard_resolution.py            |  6 ---
 tests/pipeline/test_integration_decompose.py       |  2 -
 tests/pipeline/test_invariant_pass.py              |  3 --
