warning: `VIRTUAL_ENV=/lsiopy` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /config/workspace/IronClaude/.venv/bin/python3
cachedir: .pytest_cache
SuperClaude: 4.2.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /config/workspace/IronClaude
configfile: pyproject.toml
plugins: superclaude-4.2.0, benchmark-5.2.3, cov-7.1.0
collecting ... collected 30 items

tests/roadmap/test_anti_instinct_integration.py::TestAntiInstinctInPipeline::test_anti_instinct_step_exists_in_build_steps PASSED [  3%]
tests/roadmap/test_anti_instinct_integration.py::TestAntiInstinctInPipeline::test_anti_instinct_positioned_between_merge_and_test_strategy PASSED [  6%]
tests/roadmap/test_anti_instinct_integration.py::TestAntiInstinctInPipeline::test_anti_instinct_gate_is_strict PASSED [ 10%]
tests/roadmap/test_anti_instinct_integration.py::TestAntiInstinctInPipeline::test_anti_instinct_step_metadata PASSED [ 13%]
tests/roadmap/test_anti_instinct_integration.py::TestAntiInstinctInPipeline::test_anti_instinct_in_all_gates PASSED [ 16%]
tests/roadmap/test_anti_instinct_integration.py::TestSC001RegressionBlocks::test_obligation_scanner_finds_undischarged PASSED [ 20%]
tests/roadmap/test_anti_instinct_integration.py::TestSC001RegressionBlocks::test_integration_contracts_find_uncovered PASSED [ 23%]
tests/roadmap/test_anti_instinct_integration.py::TestSC001RegressionBlocks::test_fingerprint_coverage_low PASSED [ 26%]
tests/roadmap/test_anti_instinct_integration.py::TestSC001RegressionBlocks::test_anti_instinct_gate_blocks_bad_roadmap PASSED [ 30%]
tests/roadmap/test_anti_instinct_integration.py::TestSC001RegressionBlocks::test_all_three_semantic_checks_triggered PASSED [ 33%]
tests/roadmap/test_anti_instinct_integration.py::TestGatePassesGoodRoadmap::test_gate_passes_clean_roadmap PASSED [ 36%]
tests/roadmap/test_anti_instinct_integration.py::TestGatePassesGoodRoadmap::test_audit_frontmatter_correct_on_pass PASSED [ 40%]
tests/roadmap/test_anti_instinct_integration.py::TestStructuralAuditWarningOnly::test_structural_audit_does_not_raise PASSED [ 43%]
tests/roadmap/test_anti_instinct_integration.py::TestStructuralAuditWarningOnly::test_structural_audit_handles_missing_files PASSED [ 46%]
tests/roadmap/test_anti_instinct_integration.py::TestStructuralAuditWarningOnly::test_structural_audit_handles_no_frontmatter PASSED [ 50%]
tests/roadmap/test_anti_instinct_integration.py::TestAuditOutputFormat::test_output_has_yaml_frontmatter PASSED [ 53%]
tests/roadmap/test_anti_instinct_integration.py::TestAuditOutputFormat::test_output_has_required_frontmatter_fields PASSED [ 56%]
tests/roadmap/test_anti_instinct_integration.py::TestAuditOutputFormat::test_output_has_markdown_sections PASSED [ 60%]
tests/roadmap/test_anti_instinct_integration.py::TestAuditOutputFormat::test_output_has_sufficient_lines_for_gate PASSED [ 63%]
tests/roadmap/test_anti_instinct_integration.py::TestAuditOutputFormat::test_output_frontmatter_values_are_numeric PASSED [ 66%]
tests/roadmap/test_anti_instinct_integration.py::TestSemanticCheckFunctions::test_no_undischarged_obligations_passes_on_zero PASSED [ 70%]
tests/roadmap/test_anti_instinct_integration.py::TestSemanticCheckFunctions::test_no_undischarged_obligations_fails_on_nonzero PASSED [ 73%]
tests/roadmap/test_anti_instinct_integration.py::TestSemanticCheckFunctions::test_no_undischarged_obligations_fails_on_missing PASSED [ 76%]
tests/roadmap/test_anti_instinct_integration.py::TestSemanticCheckFunctions::test_integration_contracts_covered_passes_on_zero PASSED [ 80%]
tests/roadmap/test_anti_instinct_integration.py::TestSemanticCheckFunctions::test_integration_contracts_covered_fails_on_nonzero PASSED [ 83%]
tests/roadmap/test_anti_instinct_integration.py::TestSemanticCheckFunctions::test_fingerprint_coverage_passes_above_threshold PASSED [ 86%]
tests/roadmap/test_anti_instinct_integration.py::TestSemanticCheckFunctions::test_fingerprint_coverage_passes_at_threshold PASSED [ 90%]
tests/roadmap/test_anti_instinct_integration.py::TestSemanticCheckFunctions::test_fingerprint_coverage_fails_below_threshold PASSED [ 93%]
tests/roadmap/test_anti_instinct_integration.py::TestSemanticCheckFunctions::test_fingerprint_coverage_fails_on_missing PASSED [ 96%]
tests/roadmap/test_anti_instinct_integration.py::TestSemanticCheckFunctions::test_all_checks_fail_on_no_frontmatter PASSED [100%]

============================== 30 passed in 0.17s ==============================
