warning: `VIRTUAL_ENV=/lsiopy` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /config/workspace/IronClaude/.venv/bin/python3
cachedir: .pytest_cache
SuperClaude: 4.2.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /config/workspace/IronClaude
configfile: pyproject.toml
plugins: superclaude-4.2.0, benchmark-5.2.3, cov-7.1.0
collecting ... collected 51 items

tests/roadmap/test_integration_contracts.py::TestDispatchPatternDetection::test_category1_dispatch_table PASSED [  1%]
tests/roadmap/test_integration_contracts.py::TestDispatchPatternDetection::test_category2_plugin_registry PASSED [  3%]
tests/roadmap/test_integration_contracts.py::TestDispatchPatternDetection::test_category3_callback_injection PASSED [  5%]
tests/roadmap/test_integration_contracts.py::TestDispatchPatternDetection::test_category4_strategy_pattern PASSED [  7%]
tests/roadmap/test_integration_contracts.py::TestDispatchPatternDetection::test_category5_middleware_chain PASSED [  9%]
tests/roadmap/test_integration_contracts.py::TestDispatchPatternDetection::test_category6_event_binding PASSED [ 11%]
tests/roadmap/test_integration_contracts.py::TestDispatchPatternDetection::test_category7_di_container PASSED [ 13%]
tests/roadmap/test_integration_contracts.py::TestDispatchPatternDetection::test_all_categories_detected PASSED [ 15%]
tests/roadmap/test_integration_contracts.py::TestWiringCoverage::test_covered_roadmap_passes PASSED [ 17%]
tests/roadmap/test_integration_contracts.py::TestWiringCoverage::test_uncovered_roadmap_fails PASSED [ 19%]
tests/roadmap/test_integration_contracts.py::TestWiringCoverage::test_empty_contracts_passes PASSED [ 21%]
tests/roadmap/test_integration_contracts.py::TestWiringCoverage::test_coverage_evidence_recorded PASSED [ 23%]
tests/roadmap/test_integration_contracts.py::TestDeduplication::test_duplicate_lines_deduplicated PASSED [ 25%]
tests/roadmap/test_integration_contracts.py::TestDeduplication::test_sequential_id_assignment PASSED [ 27%]
tests/roadmap/test_integration_contracts.py::TestNamedMechanismMatching::test_upper_snake_case_detected PASSED [ 29%]
