warning: `VIRTUAL_ENV=/lsiopy` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /config/workspace/IronClaude/.venv/bin/python
cachedir: .pytest_cache
SuperClaude: 4.2.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /config/workspace/IronClaude
configfile: pyproject.toml
plugins: superclaude-4.2.0, benchmark-5.2.3, cov-7.1.0
collecting ... collected 56 items

tests/cli/eval/test_orchestrator.py::TestOneOutcomePerSpec::test_empty_specs_returns_empty PASSED [  1%]
tests/cli/eval/test_orchestrator.py::TestOneOutcomePerSpec::test_single_spec PASSED [  3%]
tests/cli/eval/test_orchestrator.py::TestOneOutcomePerSpec::test_outcome_order_matches_input_order PASSED [  5%]
tests/cli/eval/test_orchestrator.py::TestOneOutcomePerSpec::test_every_spec_gets_exactly_one_outcome PASSED [  7%]
tests/cli/eval/test_orchestrator.py::TestParallelClamp::test_default_parallel_is_eight PASSED [  8%]
tests/cli/eval/test_orchestrator.py::TestParallelClamp::test_min_parallel_is_one PASSED [ 10%]
tests/cli/eval/test_orchestrator.py::TestParallelClamp::test_max_parallel_is_fifteen PASSED [ 12%]
tests/cli/eval/test_orchestrator.py::TestParallelClamp::test_zero_parallel_rejected PASSED [ 14%]
tests/cli/eval/test_orchestrator.py::TestParallelClamp::test_negative_parallel_rejected PASSED [ 16%]
tests/cli/eval/test_orchestrator.py::TestParallelClamp::test_non_integer_parallel_rejected PASSED [ 17%]
tests/cli/eval/test_orchestrator.py::TestParallelClamp::test_boolean_parallel_rejected PASSED [ 19%]
tests/cli/eval/test_orchestrator.py::TestParallelClamp::test_parallel_above_max_clamps_to_fifteen PASSED [ 21%]
tests/cli/eval/test_orchestrator.py::TestParallelClamp::test_parallel_one_serialises PASSED [ 23%]
tests/cli/eval/test_orchestrator.py::test_three_eval_suite_runs_faster_than_3x_sequential PASSED [ 25%]
tests/cli/eval/test_orchestrator.py::TestCancellation::test_pre_cancelled_token_skips_all_specs PASSED [ 26%]
tests/cli/eval/test_orchestrator.py::TestCancellation::test_mid_run_cancel_stops_new_submissions PASSED [ 28%]
tests/cli/eval/test_orchestrator.py::TestCancellation::test_unwired_token_does_not_synthesize_interrupts PASSED [ 30%]
tests/cli/eval/test_orchestrator.py::TestWorkerExceptionFolding::test_runtime_error_from_worker_folds_to_errored PASSED [ 32%]
tests/cli/eval/test_orchestrator.py::TestConstructorGuards::test_non_callable_worker_rejected PASSED [ 33%]
tests/cli/eval/test_orchestrator.py::TestConstructorGuards::test_cancellation_token_optional PASSED [ 35%]
tests/cli/eval/test_runner_class.py::test_run_returns_eval_outcome PASSED [ 37%]
tests/cli/eval/test_runner_class.py::test_run_returns_fail_when_expect_fails PASSED [ 39%]
tests/cli/eval/test_runner_class.py::test_jsonl_log_written_with_required_events PASSED [ 41%]
tests/cli/eval/test_runner_class.py::test_jsonl_format_is_deterministic PASSED [ 42%]
tests/cli/eval/test_runner_class.py::test_assertion_event_includes_index_and_name PASSED [ 44%]
tests/cli/eval/test_runner_class.py::test_outcome_event_records_final_status PASSED [ 46%]
tests/cli/eval/test_runner_class.py::test_run_returns_timeout_when_observe_hangs PASSED [ 48%]
tests/cli/eval/test_runner_class.py::test_timeout_event_recorded_in_jsonl PASSED [ 50%]
tests/cli/eval/test_runner_class.py::test_no_timeout_when_spec_timeout_unset PASSED [ 51%]
tests/cli/eval/test_runner_class.py::test_keyboard_interrupt_in_expect_propagates PASSED [ 53%]
tests/cli/eval/test_runner_class.py::test_log_dir_relpath_constant PASSED [ 55%]
tests/cli/eval/test_signal_handling.py::TestCancellationToken::test_initial_state_is_not_cancelled PASSED [ 57%]
tests/cli/eval/test_signal_handling.py::TestCancellationToken::test_cancel_flips_flag PASSED [ 58%]
tests/cli/eval/test_signal_handling.py::TestCancellationToken::test_cancel_records_signum PASSED [ 60%]
tests/cli/eval/test_signal_handling.py::TestCancellationToken::test_second_cancel_returns_false PASSED [ 62%]
tests/cli/eval/test_signal_handling.py::TestCancellationToken::test_second_cancel_does_not_overwrite_signum PASSED [ 64%]
