============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /config/workspace/IronClaude/.venv/bin/python
cachedir: .pytest_cache
SuperClaude: 4.2.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /config/workspace/IronClaude
configfile: pyproject.toml
plugins: superclaude-4.2.0, benchmark-5.2.3, cov-7.1.0
collecting ... collected 66 items

tests/cli/eval/test_eval_id_regex.py::test_eval_id_regex_is_compiled_pattern PASSED [  1%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_accepts_well_formed_ids[E1] PASSED [  3%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_accepts_well_formed_ids[E2] PASSED [  4%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_accepts_well_formed_ids[E15] PASSED [  6%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_accepts_well_formed_ids[E2.1] PASSED [  7%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_accepts_well_formed_ids[E2.10] PASSED [  9%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_accepts_well_formed_ids[D15] PASSED [ 10%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_accepts_well_formed_ids[A] PASSED [ 12%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_accepts_well_formed_ids[Z9] PASSED [ 13%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_accepts_well_formed_ids[Test1] PASSED [ 15%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_accepts_well_formed_ids[ABC123] PASSED [ 16%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_accepts_well_formed_ids[E0.0] PASSED [ 18%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_accepts_well_formed_ids[Foo42.7] PASSED [ 19%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_traversal_and_separator_patterns[../home] PASSED [ 21%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_traversal_and_separator_patterns[../../etc] PASSED [ 22%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_traversal_and_separator_patterns[/etc] PASSED [ 24%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_traversal_and_separator_patterns[/tmp/eval-runs] PASSED [ 25%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_traversal_and_separator_patterns[..] PASSED [ 27%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_traversal_and_separator_patterns[.] PASSED [ 28%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_traversal_and_separator_patterns[./foo] PASSED [ 30%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_traversal_and_separator_patterns[foo/bar] PASSED [ 31%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_traversal_and_separator_patterns[foo\\bar] PASSED [ 33%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_traversal_and_separator_patterns[E1/x] PASSED [ 34%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_traversal_and_separator_patterns[E1\x00] PASSED [ 36%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_traversal_and_separator_patterns[E1\n] PASSED [ 37%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_traversal_and_separator_patterns[E 1] PASSED [ 39%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_traversal_and_separator_patterns[ E1] PASSED [ 40%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_traversal_and_separator_patterns[E1 ] PASSED [ 42%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_traversal_and_separator_patterns[\tE1] PASSED [ 43%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_empty_string PASSED [ 45%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_leading_digit_ids[1E] PASSED [ 46%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_leading_digit_ids[9] PASSED [ 48%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_leading_digit_ids[0E] PASSED [ 50%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_leading_digit_ids[2E1] PASSED [ 51%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_leading_digit_ids[1] PASSED [ 53%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_leading_digit_ids[12.3] PASSED [ 54%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_template_token_patterns[{{prefix}}] PASSED [ 56%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_template_token_patterns[E{{p}}] PASSED [ 57%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_template_token_patterns[E1{{n}}] PASSED [ 59%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_template_token_patterns[{prefix}] PASSED [ 60%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_template_token_patterns[${var}] PASSED [ 62%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_template_token_patterns[$var] PASSED [ 63%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_template_token_patterns[%name%] PASSED [ 65%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_template_token_patterns[<id>] PASSED [ 66%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_misc_malformed_ids[e1] PASSED [ 68%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_misc_malformed_ids[eval1] PASSED [ 69%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_misc_malformed_ids[E-1] PASSED [ 71%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_misc_malformed_ids[E_1] PASSED [ 72%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_misc_malformed_ids[E1.] PASSED [ 74%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_misc_malformed_ids[E.1] PASSED [ 75%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_misc_malformed_ids[E1.1.1] PASSED [ 77%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_misc_malformed_ids[E1..1] PASSED [ 78%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_misc_malformed_ids[E1.1.] PASSED [ 80%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_non_string_input[None] PASSED [ 81%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_non_string_input[1] PASSED [ 83%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_non_string_input[1.0] PASSED [ 84%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_non_string_input[E1] PASSED [ 86%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_non_string_input[bad_input4] PASSED [ 87%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_non_string_input[bad_input5] PASSED [ 89%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_non_string_input[bad_input6] PASSED [ 90%]
tests/cli/eval/test_eval_id_regex.py::test_invalid_eval_id_carries_offending_value PASSED [ 92%]
tests/cli/eval/test_eval_id_regex.py::test_invalid_eval_id_exit_code_is_two PASSED [ 93%]
tests/cli/eval/test_eval_id_regex.py::test_invalid_eval_id_is_exception_subclass PASSED [ 95%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_unsafe_expanded_id PASSED [ 96%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_accepts_safe_expanded_id PASSED [ 98%]
tests/cli/eval/test_eval_id_regex.py::test_validate_eval_id_rejects_traversal_after_substitution PASSED [100%]

============================== 66 passed in 0.22s ==============================
EXIT_CODE=0
