warning: `VIRTUAL_ENV=/lsiopy` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
============================= test session starts ==============================
platform linux -- Python 3.13.11, pytest-9.0.3, pluggy-1.6.0
SuperClaude: 4.3.5
rootdir: /config/workspace/IronClaude/.claude/worktrees/reflectWrapper
configfile: pyproject.toml
plugins: superclaude-4.3.5
collected 152 items

tests/cli/prd/test_cli_smoke.py ......                                   [  3%]
tests/cli/prd/test_config.py .                                           [  4%]
tests/cli/prd/test_e2e.py .......                                        [  9%]
tests/cli/prd/test_executor.py .......                                   [ 13%]
tests/cli/prd/test_filtering.py ..........                               [ 20%]
tests/cli/prd/test_gates.py .......................                      [ 35%]
tests/cli/prd/test_integration.py .........                              [ 41%]
tests/cli/prd/test_inventory.py .......                                  [ 46%]
tests/cli/prd/test_models.py ......                                      [ 50%]
tests/cli/prd/test_path_resolution.py ........                           [ 55%]
tests/cli/prd/test_prompt_builders_dual_mode.py ..........               [ 61%]
tests/cli/prd/test_prompts.py .........                                  [ 67%]
tests/cli/prd/test_research_notes_roundtrip.py ..                        [ 69%]
tests/cli/prd/test_resolve_step_content.py ..........                    [ 75%]
tests/cli/prd/test_resume_skip.py .......                                [ 80%]
tests/cli/prd/test_spec_flag.py ..............................           [100%]

============================= 152 passed in 0.45s ==============================
