warning: `VIRTUAL_ENV=/lsiopy` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /config/workspace/IronClaude/.venv/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
SuperClaude: 4.3.5
rootdir: /config/workspace/IronClaude
configfile: pyproject.toml
plugins: benchmark-5.2.3, superclaude-4.3.5, cov-7.1.0
collecting ... collected 136 items

tests/cli/prd/test_cli_smoke.py::TestPrdCliSmoke::test_prd_help_shows_subcommands PASSED [  0%]
tests/cli/prd/test_cli_smoke.py::TestPrdCliSmoke::test_prd_run_help_shows_options PASSED [  1%]
tests/cli/prd/test_cli_smoke.py::TestPrdCliSmoke::test_prd_resume_help_shows_options PASSED [  2%]
tests/cli/prd/test_cli_smoke.py::TestPrdCliSmoke::test_prd_run_dry_run_exits_zero PASSED [  2%]
tests/cli/prd/test_cli_smoke.py::TestPrdCliSmoke::test_prd_run_invalid_tier_exits_nonzero PASSED [  3%]
tests/cli/prd/test_cli_smoke.py::TestPrdCliSmoke::test_prd_run_dry_run_validates_config PASSED [  4%]
tests/cli/prd/test_config.py::test_resolve_config_defaults_output_to_dev_eval_workspaces PASSED [  5%]
tests/cli/prd/test_e2e.py::test_e2e_full_prd_creation_standard PASSED    [  5%]
tests/cli/prd/test_e2e.py::test_e2e_lightweight_prd PASSED               [  6%]
tests/cli/prd/test_e2e.py::test_e2e_resume_from_halted_step PASSED       [  7%]
tests/cli/prd/test_e2e.py::test_e2e_existing_work_detection PASSED       [  8%]
tests/cli/prd/test_e2e.py::test_e2e_budget_exhaustion PASSED             [  8%]
tests/cli/prd/test_executor.py::test_determine_status_pass PASSED        [  9%]
tests/cli/prd/test_executor.py::test_determine_status_halt PASSED        [ 10%]
tests/cli/prd/test_executor.py::test_determine_status_qa_fail PASSED     [ 11%]
tests/cli/prd/test_executor.py::test_determine_status_timeout PASSED     [ 11%]
tests/cli/prd/test_executor.py::test_sentinel_not_matched_in_code_block PASSED [ 12%]
tests/cli/prd/test_filtering.py::TestPartitionFiles::test_partition_files_below_threshold PASSED [ 13%]
tests/cli/prd/test_filtering.py::TestPartitionFiles::test_partition_files_at_threshold PASSED [ 13%]
tests/cli/prd/test_filtering.py::TestPartitionFiles::test_partition_files_above_threshold PASSED [ 14%]
tests/cli/prd/test_filtering.py::TestPartitionFiles::test_partition_files_empty PASSED [ 15%]
tests/cli/prd/test_filtering.py::TestMergeQaPartitionReports::test_merge_qa_partition_reports PASSED [ 16%]
tests/cli/prd/test_filtering.py::TestMergeQaPartitionReports::test_merge_qa_all_pass PASSED [ 16%]
tests/cli/prd/test_filtering.py::TestMergeQaPartitionReports::test_merge_qa_empty_reports PASSED [ 17%]
tests/cli/prd/test_filtering.py::TestCompileGaps::test_compile_gaps PASSED [ 18%]
tests/cli/prd/test_filtering.py::TestCompileGaps::test_compile_gaps_no_dir PASSED [ 19%]
tests/cli/prd/test_filtering.py::TestLoadSynthesisMapping::test_load_synthesis_mapping PASSED [ 19%]
tests/cli/prd/test_gates.py::TestCheckParsedRequestFields::test_check_parsed_request_fields_valid PASSED [ 20%]
tests/cli/prd/test_gates.py::TestCheckParsedRequestFields::test_check_parsed_request_fields_valid_markdown PASSED [ 21%]
tests/cli/prd/test_gates.py::TestCheckParsedRequestFields::test_check_parsed_request_fields_missing PASSED [ 22%]
tests/cli/prd/test_gates.py::TestCheckResearchNotesSections::test_check_research_notes_sections PASSED [ 22%]
tests/cli/prd/test_gates.py::TestCheckResearchNotesSections::test_check_research_notes_sections_missing PASSED [ 23%]
tests/cli/prd/test_gates.py::TestCheckVerdictField::test_check_verdict_field PASSED [ 24%]
tests/cli/prd/test_gates.py::TestCheckVerdictField::test_check_verdict_field_accepts_valid_markdown_shapes[Verdict: PASS] PASSED [ 25%]
tests/cli/prd/test_gates.py::TestCheckVerdictField::test_check_verdict_field_accepts_valid_markdown_shapes[**Verdict**: PASS] PASSED [ 25%]
tests/cli/prd/test_gates.py::TestCheckVerdictField::test_check_verdict_field_accepts_valid_markdown_shapes[**Verdict:** PASS] PASSED [ 26%]
tests/cli/prd/test_gates.py::TestCheckVerdictField::test_check_verdict_field_rejects_invalid_shapes[Verdict PASS] PASSED [ 27%]
tests/cli/prd/test_gates.py::TestCheckVerdictField::test_check_verdict_field_rejects_invalid_shapes[Verdict::: PASS] PASSED [ 27%]
tests/cli/prd/test_gates.py::TestCheckVerdictField::test_check_verdict_field_rejects_invalid_shapes[Verdict***PASS] PASSED [ 28%]
tests/cli/prd/test_gates.py::TestCheckVerdictField::test_check_verdict_field_rejects_invalid_shapes[verdict pass] PASSED [ 29%]
tests/cli/prd/test_gates.py::TestCheckB2SelfContained::test_check_b2_self_contained PASSED [ 30%]
tests/cli/prd/test_gates.py::TestCheckParallelInstructions::test_check_parallel_instructions PASSED [ 30%]
tests/cli/prd/test_gates.py::TestCheckParallelInstructions::test_check_parallel_instructions_missing PASSED [ 31%]
tests/cli/prd/test_gates.py::TestCheckPrdTemplateSections::test_check_prd_template_sections PASSED [ 32%]
tests/cli/prd/test_gates.py::TestCheckPrdTemplateSections::test_check_prd_template_sections_missing PASSED [ 33%]
tests/cli/prd/test_gates.py::TestCheckNoPlaceholders::test_check_no_placeholders PASSED [ 33%]
tests/cli/prd/test_gates.py::TestGateExceptionWrapping::test_safe_check_wraps_exceptions PASSED [ 34%]
tests/cli/prd/test_integration.py::test_prd_pipeline_dry_run PASSED      [ 35%]
tests/cli/prd/test_integration.py::test_prd_pipeline_check_existing_integration PASSED [ 36%]
tests/cli/prd/test_integration.py::test_prd_pipeline_budget_exhaustion PASSED [ 36%]
tests/cli/prd/test_integration.py::test_prd_pipeline_signal_shutdown PASSED [ 37%]
tests/cli/prd/test_integration.py::test_prd_pipeline_gate_enforcement PASSED [ 38%]
tests/cli/prd/test_integration.py::test_prd_pipeline_fix_cycle_flow PASSED [ 38%]
tests/cli/prd/test_integration.py::test_prd_pipeline_parallel_execution PASSED [ 39%]
tests/cli/prd/test_integration.py::test_build_investigation_steps_standard_tier PASSED [ 40%]
tests/cli/prd/test_integration.py::test_build_investigation_steps_heavyweight_tier PASSED [ 41%]
tests/cli/prd/test_inventory.py::TestCheckExistingWork::test_check_existing_work_no_existing PASSED [ 41%]
tests/cli/prd/test_inventory.py::TestCheckExistingWork::test_check_existing_work_resume_stage_b PASSED [ 42%]
tests/cli/prd/test_inventory.py::TestSelectTemplate::test_select_template PASSED [ 43%]
tests/cli/prd/test_inventory.py::TestDiscoverResearchFiles::test_discover_research_files PASSED [ 44%]
tests/cli/prd/test_inventory.py::TestDiscoverResearchFiles::test_discover_research_files_no_dir PASSED [ 44%]
tests/cli/prd/test_inventory.py::TestDiscoverSynthFiles::test_discover_synth_files PASSED [ 45%]
tests/cli/prd/test_inventory.py::TestCreateTaskDirs::test_create_task_dirs PASSED [ 46%]
tests/cli/prd/test_models.py::TestPrdConfigDerivedPaths::test_prd_config_derived_paths PASSED [ 47%]
tests/cli/prd/test_models.py::TestPrdConfigDerivedPaths::test_prd_config_default_task_dir PASSED [ 47%]
tests/cli/prd/test_models.py::TestPrdStepStatusProperties::test_prd_step_status_properties PASSED [ 48%]
tests/cli/prd/test_models.py::TestPrdPipelineResultResumeCommand::test_prd_pipeline_result_resume_command PASSED [ 49%]
tests/cli/prd/test_models.py::TestPrdPipelineResultResumeCommand::test_resume_command_no_halt PASSED [ 50%]
tests/cli/prd/test_models.py::TestPrdPipelineResultResumeCommand::test_resume_command_standard_tier_omitted PASSED [ 50%]
tests/cli/prd/test_path_resolution.py::test_skill_refs_prefers_cwd_project_claude PASSED [ 51%]
tests/cli/prd/test_path_resolution.py::test_skill_refs_falls_back_to_home_claude PASSED [ 52%]
tests/cli/prd/test_path_resolution.py::test_skill_refs_falls_back_to_dev_tree PASSED [ 52%]
tests/cli/prd/test_path_resolution.py::test_skill_refs_returns_absolute_home_path_on_total_miss PASSED [ 53%]
tests/cli/prd/test_path_resolution.py::test_template_path_prefers_cwd_project_claude PASSED [ 54%]
tests/cli/prd/test_path_resolution.py::test_template_path_falls_back_to_home_claude PASSED [ 55%]
tests/cli/prd/test_path_resolution.py::test_template_path_falls_back_to_dev_tree PASSED [ 55%]
tests/cli/prd/test_path_resolution.py::test_template_path_returns_absolute_home_path_on_total_miss PASSED [ 56%]
tests/cli/prd/test_prompt_builders_dual_mode.py::test_build_investigation_prompt_config_mode_returns_agent_1_topic PASSED [ 57%]
tests/cli/prd/test_prompt_builders_dual_mode.py::test_parse_agent_block_minimal_valid PASSED [ 58%]
tests/cli/prd/test_prompt_builders_dual_mode.py::test_parse_agent_block_missing_topic_falls_back_to_title PASSED [ 58%]
tests/cli/prd/test_prompt_builders_dual_mode.py::test_parse_agent_block_missing_agent_n_returns_empty PASSED [ 59%]
tests/cli/prd/test_prompt_builders_dual_mode.py::test_parse_agent_block_no_false_match_at_agent_10 PASSED [ 60%]
